Removed Pin From Net: NetName=HV GND Pin=J1-1
Removed Pin From Net: NetName=D+12V Pin=J2-1
Removed Pin From Net: NetName=LV GND Pin=J2-2
Removed Pin From Net: NetName=HV GND Pin=U?-1
Removed Pin From Net: NetName=D+12V Pin=U?-5
Removed Pin From Net: NetName=D+12V Pin=U?-6
Removed Pin From Net: NetName=D+12V Pin=U?-7
Removed Pin From Net: NetName=LV GND Pin=U?-8
Removed Pin From Net: NetName=LV GND Pin=U?-9
Removed Pin From Net: NetName=LV GND Pin=U?-10
Removed Pin From Net: NetName=LV GND Pin=U?-11
Removed Pin From Net: NetName=D+12V Pin=U?-12
Removed Pin From Net: NetName=NetC6_1 Pin=U?-C_HV
Removed Pin From Net: NetName=NetC6_1 Pin=U?-C_HV
Removed Pin From Net: NetName=NetC1_1 Pin=U?-C_LV_+12
Removed Pin From Net: NetName=NetC7_1 Pin=U?-C_LV_GND
Removed Member From Class: ClassName=HV_to_LV_Power_Supply Member=J1
Removed Member From Class: ClassName=HV_to_LV_Power_Supply Member=J2
Removed Member From Class: ClassName=HV_to_LV_Power_Supply Member=U?
Change Component Footprint: Designator=J1 Old Footprint=2PIN New Footprint=2X1PIN
Change Component Comment : Designator=J1 Old Comment=WM4153-ND New Comment=0768250002
Change component parameters: Designator = "J1" ("J1"); Footprint = "2PIN"; UniqueID = "\SASMGTGW" ("\SASMGTGW")
Change component parameters (AddParameter): Name = "Color"; Value = "Black"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.farnell.com/datasheets/1968956.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.farnell.com/datasheets/1968956.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "http://www.farnell.com/datasheets/2216551.pdf?src-supplier=Newark"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.farnell.com/datasheets/2216551.pdf?src-supplier=Newark"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3Description"; Value = "http://www.farnell.com/datasheets/2216551.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3URL"; Value = "http://www.farnell.com/datasheets/2216551.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4Description"; Value = "https://www.molex.com/pdm_docs/sd/768250002_sd.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4URL"; Value = "https://www.molex.com/pdm_docs/sd/768250002_sd.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink5Description"; Value = "http://www.farnell.com/datasheets/2001779.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
